sample-id,forward-absolute-filepath,reverse-absolute-filepath
170S109,/data/pradalab/ceraker/16s/clean_reads/170_S109_R1_001.fastq.gz.clean.fastq.gz,/data/pradalab/ceraker/16s/clean_reads/170_S109_R2_001.fastq.gz.clean.fastq.gz
170S149,/data/pradalab/ceraker/16s/clean_reads/170_S149_R1_001.fastq.gz.clean.fastq.gz,/data/pradalab/ceraker/16s/clean_reads/170_S149_R2_001.fastq.gz.clean.fastq.gz
171S134,/data/pradalab/ceraker/16s/clean_reads/171_S134_R1_001.fastq.gz.clean.fastq.gz,/data/pradalab/ceraker/16s/clean_reads/171_S134_R2_001.fastq.gz.clean.fastq.gz
171S94,/data/pradalab/ceraker/16s/clean_reads/171_S94_R1_001.fastq.gz.clean.fastq.gz,/data/pradalab/ceraker/16s/clean_reads/171_S94_R2_001.fastq.gz.clean.fastq.gz
172S160,/data/pradalab/ceraker/16s/clean_reads/172_S160_R1_001.fastq.gz.clean.fastq.gz,/data/pradalab/ceraker/16s/clean_reads/172_S160_R2_001.fastq.gz.clean.fastq.gz
172S200,/data/pradalab/ceraker/16s/clean_reads/172_S200_R1_001.fastq.gz.clean.fastq.gz,/data/pradalab/ceraker/16s/clean_reads/172_S200_R2_001.fastq.gz.clean.fastq.gz
173S167,/data/pradalab/ceraker/16s/clean_reads/173_S167_R1_001.fastq.gz.clean.fastq.gz,/data/pradalab/ceraker/16s/clean_reads/173_S167_R2_001.fastq.gz.clean.fastq.gz
173S207,/data/pradalab/ceraker/16s/clean_reads/173_S207_R1_001.fastq.gz.clean.fastq.gz,/data/pradalab/ceraker/16s/clean_reads/173_S207_R2_001.fastq.gz.clean.fastq.gz
174S134,/data/pradalab/ceraker/16s/clean_reads/174_S134_R1_001.fastq.gz.clean.fastq.gz,/data/pradalab/ceraker/16s/clean_reads/174_S134_R2_001.fastq.gz.clean.fastq.gz
174S174,/data/pradalab/ceraker/16s/clean_reads/174_S174_R1_001.fastq.gz.clean.fastq.gz,/data/pradalab/ceraker/16s/clean_reads/174_S174_R2_001.fastq.gz.clean.fastq.gz
175S158,/data/pradalab/ceraker/16s/clean_reads/175_S158_R1_001.fastq.gz.clean.fastq.gz,/data/pradalab/ceraker/16s/clean_reads/175_S158_R2_001.fastq.gz.clean.fastq.gz
175S198,/data/pradalab/ceraker/16s/clean_reads/175_S198_R1_001.fastq.gz.clean.fastq.gz,/data/pradalab/ceraker/16s/clean_reads/175_S198_R2_001.fastq.gz.clean.fastq.gz
176S45,/data/pradalab/ceraker/16s/clean_reads/176_S45_R1_001.fastq.gz.clean.fastq.gz,/data/pradalab/ceraker/16s/clean_reads/176_S45_R2_001.fastq.gz.clean.fastq.gz
176S5,/data/pradalab/ceraker/16s/clean_reads/176_S5_R1_001.fastq.gz.clean.fastq.gz,/data/pradalab/ceraker/16s/clean_reads/176_S5_R2_001.fastq.gz.clean.fastq.gz
177S32,/data/pradalab/ceraker/16s/clean_reads/177_S32_R1_001.fastq.gz.clean.fastq.gz,/data/pradalab/ceraker/16s/clean_reads/177_S32_R2_001.fastq.gz.clean.fastq.gz
177S72,/data/pradalab/ceraker/16s/clean_reads/177_S72_R1_001.fastq.gz.clean.fastq.gz,/data/pradalab/ceraker/16s/clean_reads/177_S72_R2_001.fastq.gz.clean.fastq.gz
178S107,/data/pradalab/ceraker/16s/clean_reads/178_S107_R1_001.fastq.gz.clean.fastq.gz,/data/pradalab/ceraker/16s/clean_reads/178_S107_R2_001.fastq.gz.clean.fastq.gz
178S147,/data/pradalab/ceraker/16s/clean_reads/178_S147_R1_001.fastq.gz.clean.fastq.gz,/data/pradalab/ceraker/16s/clean_reads/178_S147_R2_001.fastq.gz.clean.fastq.gz
179S37,/data/pradalab/ceraker/16s/clean_reads/179_S37_R1_001.fastq.gz.clean.fastq.gz,/data/pradalab/ceraker/16s/clean_reads/179_S37_R2_001.fastq.gz.clean.fastq.gz
179S77,/data/pradalab/ceraker/16s/clean_reads/179_S77_R1_001.fastq.gz.clean.fastq.gz,/data/pradalab/ceraker/16s/clean_reads/179_S77_R2_001.fastq.gz.clean.fastq.gz
17S44,/data/pradalab/ceraker/16s/clean_reads/17_S44_R1_001.fastq.gz.clean.fastq.gz,/data/pradalab/ceraker/16s/clean_reads/17_S44_R2_001.fastq.gz.clean.fastq.gz
17S84,/data/pradalab/ceraker/16s/clean_reads/17_S84_R1_001.fastq.gz.clean.fastq.gz,/data/pradalab/ceraker/16s/clean_reads/17_S84_R2_001.fastq.gz.clean.fastq.gz
180S12,/data/pradalab/ceraker/16s/clean_reads/180_S12_R1_001.fastq.gz.clean.fastq.gz,/data/pradalab/ceraker/16s/clean_reads/180_S12_R2_001.fastq.gz.clean.fastq.gz
180S52,/data/pradalab/ceraker/16s/clean_reads/180_S52_R1_001.fastq.gz.clean.fastq.gz,/data/pradalab/ceraker/16s/clean_reads/180_S52_R2_001.fastq.gz.clean.fastq.gz
181S121,/data/pradalab/ceraker/16s/clean_reads/181_S121_R1_001.fastq.gz.clean.fastq.gz,/data/pradalab/ceraker/16s/clean_reads/181_S121_R2_001.fastq.gz.clean.fastq.gz
181S81,/data/pradalab/ceraker/16s/clean_reads/181_S81_R1_001.fastq.gz.clean.fastq.gz,/data/pradalab/ceraker/16s/clean_reads/181_S81_R2_001.fastq.gz.clean.fastq.gz
182S119,/data/pradalab/ceraker/16s/clean_reads/182_S119_R1_001.fastq.gz.clean.fastq.gz,/data/pradalab/ceraker/16s/clean_reads/182_S119_R2_001.fastq.gz.clean.fastq.gz
182S79,/data/pradalab/ceraker/16s/clean_reads/182_S79_R1_001.fastq.gz.clean.fastq.gz,/data/pradalab/ceraker/16s/clean_reads/182_S79_R2_001.fastq.gz.clean.fastq.gz
183S154,/data/pradalab/ceraker/16s/clean_reads/183_S154_R1_001.fastq.gz.clean.fastq.gz,/data/pradalab/ceraker/16s/clean_reads/183_S154_R2_001.fastq.gz.clean.fastq.gz
183S194,/data/pradalab/ceraker/16s/clean_reads/183_S194_R1_001.fastq.gz.clean.fastq.gz,/data/pradalab/ceraker/16s/clean_reads/183_S194_R2_001.fastq.gz.clean.fastq.gz
184S102,/data/pradalab/ceraker/16s/clean_reads/184_S102_R1_001.fastq.gz.clean.fastq.gz,/data/pradalab/ceraker/16s/clean_reads/184_S102_R2_001.fastq.gz.clean.fastq.gz
184S62,/data/pradalab/ceraker/16s/clean_reads/184_S62_R1_001.fastq.gz.clean.fastq.gz,/data/pradalab/ceraker/16s/clean_reads/184_S62_R2_001.fastq.gz.clean.fastq.gz
186S136,/data/pradalab/ceraker/16s/clean_reads/186_S136_R1_001.fastq.gz.clean.fastq.gz,/data/pradalab/ceraker/16s/clean_reads/186_S136_R2_001.fastq.gz.clean.fastq.gz
186S176,/data/pradalab/ceraker/16s/clean_reads/186_S176_R1_001.fastq.gz.clean.fastq.gz,/data/pradalab/ceraker/16s/clean_reads/186_S176_R2_001.fastq.gz.clean.fastq.gz
187AND,/data/pradalab/ceraker/16s/clean_reads/187_AND_6_S196_R1_001.fastq.gz.clean.fastq.gz,/data/pradalab/ceraker/16s/clean_reads/187_AND_6_S196_R2_001.fastq.gz.clean.fastq.gz
187AND,/data/pradalab/ceraker/16s/clean_reads/187_AND_6_S236_R1_001.fastq.gz.clean.fastq.gz,/data/pradalab/ceraker/16s/clean_reads/187_AND_6_S236_R2_001.fastq.gz.clean.fastq.gz
188S162,/data/pradalab/ceraker/16s/clean_reads/188_S162_R1_001.fastq.gz.clean.fastq.gz,/data/pradalab/ceraker/16s/clean_reads/188_S162_R2_001.fastq.gz.clean.fastq.gz
188S202,/data/pradalab/ceraker/16s/clean_reads/188_S202_R1_001.fastq.gz.clean.fastq.gz,/data/pradalab/ceraker/16s/clean_reads/188_S202_R2_001.fastq.gz.clean.fastq.gz
189S103,/data/pradalab/ceraker/16s/clean_reads/189_S103_R1_001.fastq.gz.clean.fastq.gz,/data/pradalab/ceraker/16s/clean_reads/189_S103_R2_001.fastq.gz.clean.fastq.gz
189S63,/data/pradalab/ceraker/16s/clean_reads/189_S63_R1_001.fastq.gz.clean.fastq.gz,/data/pradalab/ceraker/16s/clean_reads/189_S63_R2_001.fastq.gz.clean.fastq.gz
18S52,/data/pradalab/ceraker/16s/clean_reads/18_S52_R1_001.fastq.gz.clean.fastq.gz,/data/pradalab/ceraker/16s/clean_reads/18_S52_R2_001.fastq.gz.clean.fastq.gz
18S92,/data/pradalab/ceraker/16s/clean_reads/18_S92_R1_001.fastq.gz.clean.fastq.gz,/data/pradalab/ceraker/16s/clean_reads/18_S92_R2_001.fastq.gz.clean.fastq.gz
190S115,/data/pradalab/ceraker/16s/clean_reads/190_S115_R1_001.fastq.gz.clean.fastq.gz,/data/pradalab/ceraker/16s/clean_reads/190_S115_R2_001.fastq.gz.clean.fastq.gz
190S155,/data/pradalab/ceraker/16s/clean_reads/190_S155_R1_001.fastq.gz.clean.fastq.gz,/data/pradalab/ceraker/16s/clean_reads/190_S155_R2_001.fastq.gz.clean.fastq.gz
191S123,/data/pradalab/ceraker/16s/clean_reads/191_S123_R1_001.fastq.gz.clean.fastq.gz,/data/pradalab/ceraker/16s/clean_reads/191_S123_R2_001.fastq.gz.clean.fastq.gz
191S163,/data/pradalab/ceraker/16s/clean_reads/191_S163_R1_001.fastq.gz.clean.fastq.gz,/data/pradalab/ceraker/16s/clean_reads/191_S163_R2_001.fastq.gz.clean.fastq.gz
192S36,/data/pradalab/ceraker/16s/clean_reads/192_S36_R1_001.fastq.gz.clean.fastq.gz,/data/pradalab/ceraker/16s/clean_reads/192_S36_R2_001.fastq.gz.clean.fastq.gz
192S76,/data/pradalab/ceraker/16s/clean_reads/192_S76_R1_001.fastq.gz.clean.fastq.gz,/data/pradalab/ceraker/16s/clean_reads/192_S76_R2_001.fastq.gz.clean.fastq.gz
194S122,/data/pradalab/ceraker/16s/clean_reads/194_S122_R1_001.fastq.gz.clean.fastq.gz,/data/pradalab/ceraker/16s/clean_reads/194_S122_R2_001.fastq.gz.clean.fastq.gz
194S82,/data/pradalab/ceraker/16s/clean_reads/194_S82_R1_001.fastq.gz.clean.fastq.gz,/data/pradalab/ceraker/16s/clean_reads/194_S82_R2_001.fastq.gz.clean.fastq.gz
197S100,/data/pradalab/ceraker/16s/clean_reads/197_S100_R1_001.fastq.gz.clean.fastq.gz,/data/pradalab/ceraker/16s/clean_reads/197_S100_R2_001.fastq.gz.clean.fastq.gz
197S60,/data/pradalab/ceraker/16s/clean_reads/197_S60_R1_001.fastq.gz.clean.fastq.gz,/data/pradalab/ceraker/16s/clean_reads/197_S60_R2_001.fastq.gz.clean.fastq.gz
198S156,/data/pradalab/ceraker/16s/clean_reads/198_S156_R1_001.fastq.gz.clean.fastq.gz,/data/pradalab/ceraker/16s/clean_reads/198_S156_R2_001.fastq.gz.clean.fastq.gz
198S196,/data/pradalab/ceraker/16s/clean_reads/198_S196_R1_001.fastq.gz.clean.fastq.gz,/data/pradalab/ceraker/16s/clean_reads/198_S196_R2_001.fastq.gz.clean.fastq.gz
199S153,/data/pradalab/ceraker/16s/clean_reads/199_S153_R1_001.fastq.gz.clean.fastq.gz,/data/pradalab/ceraker/16s/clean_reads/199_S153_R2_001.fastq.gz.clean.fastq.gz
199S193,/data/pradalab/ceraker/16s/clean_reads/199_S193_R1_001.fastq.gz.clean.fastq.gz,/data/pradalab/ceraker/16s/clean_reads/199_S193_R2_001.fastq.gz.clean.fastq.gz
19S185,/data/pradalab/ceraker/16s/clean_reads/19_S185_R1_001.fastq.gz.clean.fastq.gz,/data/pradalab/ceraker/16s/clean_reads/19_S185_R2_001.fastq.gz.clean.fastq.gz
19S225,/data/pradalab/ceraker/16s/clean_reads/19_S225_R1_001.fastq.gz.clean.fastq.gz,/data/pradalab/ceraker/16s/clean_reads/19_S225_R2_001.fastq.gz.clean.fastq.gz
1S173,/data/pradalab/ceraker/16s/clean_reads/1_S173_R1_001.fastq.gz.clean.fastq.gz,/data/pradalab/ceraker/16s/clean_reads/1_S173_R2_001.fastq.gz.clean.fastq.gz
1S213,/data/pradalab/ceraker/16s/clean_reads/1_S213_R1_001.fastq.gz.clean.fastq.gz,/data/pradalab/ceraker/16s/clean_reads/1_S213_R2_001.fastq.gz.clean.fastq.gz
200S117,/data/pradalab/ceraker/16s/clean_reads/200_S117_R1_001.fastq.gz.clean.fastq.gz,/data/pradalab/ceraker/16s/clean_reads/200_S117_R2_001.fastq.gz.clean.fastq.gz
200S77,/data/pradalab/ceraker/16s/clean_reads/200_S77_R1_001.fastq.gz.clean.fastq.gz,/data/pradalab/ceraker/16s/clean_reads/200_S77_R2_001.fastq.gz.clean.fastq.gz
201S126,/data/pradalab/ceraker/16s/clean_reads/201_S126_R1_001.fastq.gz.clean.fastq.gz,/data/pradalab/ceraker/16s/clean_reads/201_S126_R2_001.fastq.gz.clean.fastq.gz
201S86,/data/pradalab/ceraker/16s/clean_reads/201_S86_R1_001.fastq.gz.clean.fastq.gz,/data/pradalab/ceraker/16s/clean_reads/201_S86_R2_001.fastq.gz.clean.fastq.gz
202S131,/data/pradalab/ceraker/16s/clean_reads/202_S131_R1_001.fastq.gz.clean.fastq.gz,/data/pradalab/ceraker/16s/clean_reads/202_S131_R2_001.fastq.gz.clean.fastq.gz
202S91,/data/pradalab/ceraker/16s/clean_reads/202_S91_R1_001.fastq.gz.clean.fastq.gz,/data/pradalab/ceraker/16s/clean_reads/202_S91_R2_001.fastq.gz.clean.fastq.gz
203S133,/data/pradalab/ceraker/16s/clean_reads/203_S133_R1_001.fastq.gz.clean.fastq.gz,/data/pradalab/ceraker/16s/clean_reads/203_S133_R2_001.fastq.gz.clean.fastq.gz
203S93,/data/pradalab/ceraker/16s/clean_reads/203_S93_R1_001.fastq.gz.clean.fastq.gz,/data/pradalab/ceraker/16s/clean_reads/203_S93_R2_001.fastq.gz.clean.fastq.gz
204S144,/data/pradalab/ceraker/16s/clean_reads/204_S144_R1_001.fastq.gz.clean.fastq.gz,/data/pradalab/ceraker/16s/clean_reads/204_S144_R2_001.fastq.gz.clean.fastq.gz
204S184,/data/pradalab/ceraker/16s/clean_reads/204_S184_R1_001.fastq.gz.clean.fastq.gz,/data/pradalab/ceraker/16s/clean_reads/204_S184_R2_001.fastq.gz.clean.fastq.gz
205S187,/data/pradalab/ceraker/16s/clean_reads/205_S187_R1_001.fastq.gz.clean.fastq.gz,/data/pradalab/ceraker/16s/clean_reads/205_S187_R2_001.fastq.gz.clean.fastq.gz
205S227,/data/pradalab/ceraker/16s/clean_reads/205_S227_R1_001.fastq.gz.clean.fastq.gz,/data/pradalab/ceraker/16s/clean_reads/205_S227_R2_001.fastq.gz.clean.fastq.gz
206S120,/data/pradalab/ceraker/16s/clean_reads/206_S120_R1_001.fastq.gz.clean.fastq.gz,/data/pradalab/ceraker/16s/clean_reads/206_S120_R2_001.fastq.gz.clean.fastq.gz
206S80,/data/pradalab/ceraker/16s/clean_reads/206_S80_R1_001.fastq.gz.clean.fastq.gz,/data/pradalab/ceraker/16s/clean_reads/206_S80_R2_001.fastq.gz.clean.fastq.gz
207S27,/data/pradalab/ceraker/16s/clean_reads/207_S27_R1_001.fastq.gz.clean.fastq.gz,/data/pradalab/ceraker/16s/clean_reads/207_S27_R2_001.fastq.gz.clean.fastq.gz
207S67,/data/pradalab/ceraker/16s/clean_reads/207_S67_R1_001.fastq.gz.clean.fastq.gz,/data/pradalab/ceraker/16s/clean_reads/207_S67_R2_001.fastq.gz.clean.fastq.gz
208S2,/data/pradalab/ceraker/16s/clean_reads/208_S2_R1_001.fastq.gz.clean.fastq.gz,/data/pradalab/ceraker/16s/clean_reads/208_S2_R2_001.fastq.gz.clean.fastq.gz
208S42,/data/pradalab/ceraker/16s/clean_reads/208_S42_R1_001.fastq.gz.clean.fastq.gz,/data/pradalab/ceraker/16s/clean_reads/208_S42_R2_001.fastq.gz.clean.fastq.gz
209S146,/data/pradalab/ceraker/16s/clean_reads/209_S146_R1_001.fastq.gz.clean.fastq.gz,/data/pradalab/ceraker/16s/clean_reads/209_S146_R2_001.fastq.gz.clean.fastq.gz
209S186,/data/pradalab/ceraker/16s/clean_reads/209_S186_R1_001.fastq.gz.clean.fastq.gz,/data/pradalab/ceraker/16s/clean_reads/209_S186_R2_001.fastq.gz.clean.fastq.gz
20S193,/data/pradalab/ceraker/16s/clean_reads/20_S193_R1_001.fastq.gz.clean.fastq.gz,/data/pradalab/ceraker/16s/clean_reads/20_S193_R2_001.fastq.gz.clean.fastq.gz
20S233,/data/pradalab/ceraker/16s/clean_reads/20_S233_R1_001.fastq.gz.clean.fastq.gz,/data/pradalab/ceraker/16s/clean_reads/20_S233_R2_001.fastq.gz.clean.fastq.gz
210S3,/data/pradalab/ceraker/16s/clean_reads/210_S3_R1_001.fastq.gz.clean.fastq.gz,/data/pradalab/ceraker/16s/clean_reads/210_S3_R2_001.fastq.gz.clean.fastq.gz
210S43,/data/pradalab/ceraker/16s/clean_reads/210_S43_R1_001.fastq.gz.clean.fastq.gz,/data/pradalab/ceraker/16s/clean_reads/210_S43_R2_001.fastq.gz.clean.fastq.gz
211S136,/data/pradalab/ceraker/16s/clean_reads/211_S136_R1_001.fastq.gz.clean.fastq.gz,/data/pradalab/ceraker/16s/clean_reads/211_S136_R2_001.fastq.gz.clean.fastq.gz
211S96,/data/pradalab/ceraker/16s/clean_reads/211_S96_R1_001.fastq.gz.clean.fastq.gz,/data/pradalab/ceraker/16s/clean_reads/211_S96_R2_001.fastq.gz.clean.fastq.gz
213AND,/data/pradalab/ceraker/16s/clean_reads/213_AND_16_S198_R1_001.fastq.gz.clean.fastq.gz,/data/pradalab/ceraker/16s/clean_reads/213_AND_16_S198_R2_001.fastq.gz.clean.fastq.gz
213AND,/data/pradalab/ceraker/16s/clean_reads/213_AND_16_S238_R1_001.fastq.gz.clean.fastq.gz,/data/pradalab/ceraker/16s/clean_reads/213_AND_16_S238_R2_001.fastq.gz.clean.fastq.gz
214S123,/data/pradalab/ceraker/16s/clean_reads/214_S123_R1_001.fastq.gz.clean.fastq.gz,/data/pradalab/ceraker/16s/clean_reads/214_S123_R2_001.fastq.gz.clean.fastq.gz
214S83,/data/pradalab/ceraker/16s/clean_reads/214_S83_R1_001.fastq.gz.clean.fastq.gz,/data/pradalab/ceraker/16s/clean_reads/214_S83_R2_001.fastq.gz.clean.fastq.gz
216S177,/data/pradalab/ceraker/16s/clean_reads/216_S177_R1_001.fastq.gz.clean.fastq.gz,/data/pradalab/ceraker/16s/clean_reads/216_S177_R2_001.fastq.gz.clean.fastq.gz
216S217,/data/pradalab/ceraker/16s/clean_reads/216_S217_R1_001.fastq.gz.clean.fastq.gz,/data/pradalab/ceraker/16s/clean_reads/216_S217_R2_001.fastq.gz.clean.fastq.gz
217S1,/data/pradalab/ceraker/16s/clean_reads/217_S1_R1_001.fastq.gz.clean.fastq.gz,/data/pradalab/ceraker/16s/clean_reads/217_S1_R2_001.fastq.gz.clean.fastq.gz
217S41,/data/pradalab/ceraker/16s/clean_reads/217_S41_R1_001.fastq.gz.clean.fastq.gz,/data/pradalab/ceraker/16s/clean_reads/217_S41_R2_001.fastq.gz.clean.fastq.gz
219S14,/data/pradalab/ceraker/16s/clean_reads/219_S14_R1_001.fastq.gz.clean.fastq.gz,/data/pradalab/ceraker/16s/clean_reads/219_S14_R2_001.fastq.gz.clean.fastq.gz
219S54,/data/pradalab/ceraker/16s/clean_reads/219_S54_R1_001.fastq.gz.clean.fastq.gz,/data/pradalab/ceraker/16s/clean_reads/219_S54_R2_001.fastq.gz.clean.fastq.gz
21S117,/data/pradalab/ceraker/16s/clean_reads/21_S117_R1_001.fastq.gz.clean.fastq.gz,/data/pradalab/ceraker/16s/clean_reads/21_S117_R2_001.fastq.gz.clean.fastq.gz
21S157,/data/pradalab/ceraker/16s/clean_reads/21_S157_R1_001.fastq.gz.clean.fastq.gz,/data/pradalab/ceraker/16s/clean_reads/21_S157_R2_001.fastq.gz.clean.fastq.gz
220S161,/data/pradalab/ceraker/16s/clean_reads/220_S161_R1_001.fastq.gz.clean.fastq.gz,/data/pradalab/ceraker/16s/clean_reads/220_S161_R2_001.fastq.gz.clean.fastq.gz
220S201,/data/pradalab/ceraker/16s/clean_reads/220_S201_R1_001.fastq.gz.clean.fastq.gz,/data/pradalab/ceraker/16s/clean_reads/220_S201_R2_001.fastq.gz.clean.fastq.gz
221S116,/data/pradalab/ceraker/16s/clean_reads/221_S116_R1_001.fastq.gz.clean.fastq.gz,/data/pradalab/ceraker/16s/clean_reads/221_S116_R2_001.fastq.gz.clean.fastq.gz
221S76,/data/pradalab/ceraker/16s/clean_reads/221_S76_R1_001.fastq.gz.clean.fastq.gz,/data/pradalab/ceraker/16s/clean_reads/221_S76_R2_001.fastq.gz.clean.fastq.gz
222S163,/data/pradalab/ceraker/16s/clean_reads/222_S163_R1_001.fastq.gz.clean.fastq.gz,/data/pradalab/ceraker/16s/clean_reads/222_S163_R2_001.fastq.gz.clean.fastq.gz
222S203,/data/pradalab/ceraker/16s/clean_reads/222_S203_R1_001.fastq.gz.clean.fastq.gz,/data/pradalab/ceraker/16s/clean_reads/222_S203_R2_001.fastq.gz.clean.fastq.gz
223S107,/data/pradalab/ceraker/16s/clean_reads/223_S107_R1_001.fastq.gz.clean.fastq.gz,/data/pradalab/ceraker/16s/clean_reads/223_S107_R2_001.fastq.gz.clean.fastq.gz
223S67,/data/pradalab/ceraker/16s/clean_reads/223_S67_R1_001.fastq.gz.clean.fastq.gz,/data/pradalab/ceraker/16s/clean_reads/223_S67_R2_001.fastq.gz.clean.fastq.gz
224S59,/data/pradalab/ceraker/16s/clean_reads/224_S59_R1_001.fastq.gz.clean.fastq.gz,/data/pradalab/ceraker/16s/clean_reads/224_S59_R2_001.fastq.gz.clean.fastq.gz
224S99,/data/pradalab/ceraker/16s/clean_reads/224_S99_R1_001.fastq.gz.clean.fastq.gz,/data/pradalab/ceraker/16s/clean_reads/224_S99_R2_001.fastq.gz.clean.fastq.gz
225S143,/data/pradalab/ceraker/16s/clean_reads/225_S143_R1_001.fastq.gz.clean.fastq.gz,/data/pradalab/ceraker/16s/clean_reads/225_S143_R2_001.fastq.gz.clean.fastq.gz
225S183,/data/pradalab/ceraker/16s/clean_reads/225_S183_R1_001.fastq.gz.clean.fastq.gz,/data/pradalab/ceraker/16s/clean_reads/225_S183_R2_001.fastq.gz.clean.fastq.gz
226S105,/data/pradalab/ceraker/16s/clean_reads/226_S105_R1_001.fastq.gz.clean.fastq.gz,/data/pradalab/ceraker/16s/clean_reads/226_S105_R2_001.fastq.gz.clean.fastq.gz
226S145,/data/pradalab/ceraker/16s/clean_reads/226_S145_R1_001.fastq.gz.clean.fastq.gz,/data/pradalab/ceraker/16s/clean_reads/226_S145_R2_001.fastq.gz.clean.fastq.gz
22S125,/data/pradalab/ceraker/16s/clean_reads/22_S125_R1_001.fastq.gz.clean.fastq.gz,/data/pradalab/ceraker/16s/clean_reads/22_S125_R2_001.fastq.gz.clean.fastq.gz
22S165,/data/pradalab/ceraker/16s/clean_reads/22_S165_R1_001.fastq.gz.clean.fastq.gz,/data/pradalab/ceraker/16s/clean_reads/22_S165_R2_001.fastq.gz.clean.fastq.gz
23S106,/data/pradalab/ceraker/16s/clean_reads/23_S106_R1_001.fastq.gz.clean.fastq.gz,/data/pradalab/ceraker/16s/clean_reads/23_S106_R2_001.fastq.gz.clean.fastq.gz
23S66,/data/pradalab/ceraker/16s/clean_reads/23_S66_R1_001.fastq.gz.clean.fastq.gz,/data/pradalab/ceraker/16s/clean_reads/23_S66_R2_001.fastq.gz.clean.fastq.gz
24S54,/data/pradalab/ceraker/16s/clean_reads/24_S54_R1_001.fastq.gz.clean.fastq.gz,/data/pradalab/ceraker/16s/clean_reads/24_S54_R2_001.fastq.gz.clean.fastq.gz
24S94,/data/pradalab/ceraker/16s/clean_reads/24_S94_R1_001.fastq.gz.clean.fastq.gz,/data/pradalab/ceraker/16s/clean_reads/24_S94_R2_001.fastq.gz.clean.fastq.gz
25S155,/data/pradalab/ceraker/16s/clean_reads/25_S155_R1_001.fastq.gz.clean.fastq.gz,/data/pradalab/ceraker/16s/clean_reads/25_S155_R2_001.fastq.gz.clean.fastq.gz
25S195,/data/pradalab/ceraker/16s/clean_reads/25_S195_R1_001.fastq.gz.clean.fastq.gz,/data/pradalab/ceraker/16s/clean_reads/25_S195_R2_001.fastq.gz.clean.fastq.gz
26S43,/data/pradalab/ceraker/16s/clean_reads/26_S43_R1_001.fastq.gz.clean.fastq.gz,/data/pradalab/ceraker/16s/clean_reads/26_S43_R2_001.fastq.gz.clean.fastq.gz
26S83,/data/pradalab/ceraker/16s/clean_reads/26_S83_R1_001.fastq.gz.clean.fastq.gz,/data/pradalab/ceraker/16s/clean_reads/26_S83_R2_001.fastq.gz.clean.fastq.gz
27S22,/data/pradalab/ceraker/16s/clean_reads/27_S22_R1_001.fastq.gz.clean.fastq.gz,/data/pradalab/ceraker/16s/clean_reads/27_S22_R2_001.fastq.gz.clean.fastq.gz
27S62,/data/pradalab/ceraker/16s/clean_reads/27_S62_R1_001.fastq.gz.clean.fastq.gz,/data/pradalab/ceraker/16s/clean_reads/27_S62_R2_001.fastq.gz.clean.fastq.gz
28S135,/data/pradalab/ceraker/16s/clean_reads/28_S135_R1_001.fastq.gz.clean.fastq.gz,/data/pradalab/ceraker/16s/clean_reads/28_S135_R2_001.fastq.gz.clean.fastq.gz
28S95,/data/pradalab/ceraker/16s/clean_reads/28_S95_R1_001.fastq.gz.clean.fastq.gz,/data/pradalab/ceraker/16s/clean_reads/28_S95_R2_001.fastq.gz.clean.fastq.gz
29S20,/data/pradalab/ceraker/16s/clean_reads/29_S20_R1_001.fastq.gz.clean.fastq.gz,/data/pradalab/ceraker/16s/clean_reads/29_S20_R2_001.fastq.gz.clean.fastq.gz
29S60,/data/pradalab/ceraker/16s/clean_reads/29_S60_R1_001.fastq.gz.clean.fastq.gz,/data/pradalab/ceraker/16s/clean_reads/29_S60_R2_001.fastq.gz.clean.fastq.gz
2S50,/data/pradalab/ceraker/16s/clean_reads/2_S50_R1_001.fastq.gz.clean.fastq.gz,/data/pradalab/ceraker/16s/clean_reads/2_S50_R2_001.fastq.gz.clean.fastq.gz
2S90,/data/pradalab/ceraker/16s/clean_reads/2_S90_R1_001.fastq.gz.clean.fastq.gz,/data/pradalab/ceraker/16s/clean_reads/2_S90_R2_001.fastq.gz.clean.fastq.gz
30S137,/data/pradalab/ceraker/16s/clean_reads/30_S137_R1_001.fastq.gz.clean.fastq.gz,/data/pradalab/ceraker/16s/clean_reads/30_S137_R2_001.fastq.gz.clean.fastq.gz
30S97,/data/pradalab/ceraker/16s/clean_reads/30_S97_R1_001.fastq.gz.clean.fastq.gz,/data/pradalab/ceraker/16s/clean_reads/30_S97_R2_001.fastq.gz.clean.fastq.gz
31S127,/data/pradalab/ceraker/16s/clean_reads/31_S127_R1_001.fastq.gz.clean.fastq.gz,/data/pradalab/ceraker/16s/clean_reads/31_S127_R2_001.fastq.gz.clean.fastq.gz
31S167,/data/pradalab/ceraker/16s/clean_reads/31_S167_R1_001.fastq.gz.clean.fastq.gz,/data/pradalab/ceraker/16s/clean_reads/31_S167_R2_001.fastq.gz.clean.fastq.gz
32S106,/data/pradalab/ceraker/16s/clean_reads/32_S106_R1_001.fastq.gz.clean.fastq.gz,/data/pradalab/ceraker/16s/clean_reads/32_S106_R2_001.fastq.gz.clean.fastq.gz
32S146,/data/pradalab/ceraker/16s/clean_reads/32_S146_R1_001.fastq.gz.clean.fastq.gz,/data/pradalab/ceraker/16s/clean_reads/32_S146_R2_001.fastq.gz.clean.fastq.gz
