sample-id	absolute-filepath	direction
173	/data/pradalab/ceraker/16s/fastq_clean/173_S207_R2_001.fastq.gz.clean	reverse
174	/data/pradalab/ceraker/16s/fastq_clean/174_S134_R1_001.fastq.gz.clean	forward
174	/data/pradalab/ceraker/16s/fastq_clean/174_S134_R2_001.fastq.gz.clean	reverse
174	/data/pradalab/ceraker/16s/fastq_clean/174_S174_R1_001.fastq.gz.clean	forward
174	/data/pradalab/ceraker/16s/fastq_clean/174_S174_R2_001.fastq.gz.clean	reverse
175	/data/pradalab/ceraker/16s/fastq_clean/175_S158_R1_001.fastq.gz.clean	forward
175	/data/pradalab/ceraker/16s/fastq_clean/175_S158_R2_001.fastq.gz.clean	reverse
175	/data/pradalab/ceraker/16s/fastq_clean/175_S198_R1_001.fastq.gz.clean	forward
175	/data/pradalab/ceraker/16s/fastq_clean/175_S198_R2_001.fastq.gz.clean	reverse
176	/data/pradalab/ceraker/16s/fastq_clean/176_S45_R1_001.fastq.gz.clean	forward
176	/data/pradalab/ceraker/16s/fastq_clean/176_S45_R2_001.fastq.gz.clean	reverse
176	/data/pradalab/ceraker/16s/fastq_clean/176_S5_R1_001.fastq.gz.clean	forward
176	/data/pradalab/ceraker/16s/fastq_clean/176_S5_R2_001.fastq.gz.clean	reverse
177	/data/pradalab/ceraker/16s/fastq_clean/177_S32_R1_001.fastq.gz.clean	forward
177	/data/pradalab/ceraker/16s/fastq_clean/177_S32_R2_001.fastq.gz.clean	reverse
177	/data/pradalab/ceraker/16s/fastq_clean/177_S72_R1_001.fastq.gz.clean	forward
177	/data/pradalab/ceraker/16s/fastq_clean/177_S72_R2_001.fastq.gz.clean	reverse
178	/data/pradalab/ceraker/16s/fastq_clean/178_S107_R1_001.fastq.gz.clean	forward
178	/data/pradalab/ceraker/16s/fastq_clean/178_S107_R2_001.fastq.gz.clean	reverse
178	/data/pradalab/ceraker/16s/fastq_clean/178_S147_R1_001.fastq.gz.clean	forward
178	/data/pradalab/ceraker/16s/fastq_clean/178_S147_R2_001.fastq.gz.clean	reverse
179	/data/pradalab/ceraker/16s/fastq_clean/179_S37_R1_001.fastq.gz.clean	forward
179	/data/pradalab/ceraker/16s/fastq_clean/179_S37_R2_001.fastq.gz.clean	reverse
179	/data/pradalab/ceraker/16s/fastq_clean/179_S77_R1_001.fastq.gz.clean	forward
179	/data/pradalab/ceraker/16s/fastq_clean/179_S77_R2_001.fastq.gz.clean	reverse
17	/data/pradalab/ceraker/16s/fastq_clean/17_S44_R1_001.fastq.gz.clean	forward
17	/data/pradalab/ceraker/16s/fastq_clean/17_S44_R2_001.fastq.gz.clean	reverse
17	/data/pradalab/ceraker/16s/fastq_clean/17_S84_R1_001.fastq.gz.clean	forward
17	/data/pradalab/ceraker/16s/fastq_clean/17_S84_R2_001.fastq.gz.clean	reverse
180	/data/pradalab/ceraker/16s/fastq_clean/180_S12_R1_001.fastq.gz.clean	forward
180	/data/pradalab/ceraker/16s/fastq_clean/180_S12_R2_001.fastq.gz.clean	reverse
180	/data/pradalab/ceraker/16s/fastq_clean/180_S52_R1_001.fastq.gz.clean	forward
180	/data/pradalab/ceraker/16s/fastq_clean/180_S52_R2_001.fastq.gz.clean	reverse
181	/data/pradalab/ceraker/16s/fastq_clean/181_S121_R1_001.fastq.gz.clean	forward
181	/data/pradalab/ceraker/16s/fastq_clean/181_S121_R2_001.fastq.gz.clean	reverse
181	/data/pradalab/ceraker/16s/fastq_clean/181_S81_R1_001.fastq.gz.clean	forward
181	/data/pradalab/ceraker/16s/fastq_clean/181_S81_R2_001.fastq.gz.clean	reverse
182	/data/pradalab/ceraker/16s/fastq_clean/182_S119_R1_001.fastq.gz.clean	forward
182	/data/pradalab/ceraker/16s/fastq_clean/182_S119_R2_001.fastq.gz.clean	reverse
182	/data/pradalab/ceraker/16s/fastq_clean/182_S79_R1_001.fastq.gz.clean	forward
182	/data/pradalab/ceraker/16s/fastq_clean/182_S79_R2_001.fastq.gz.clean	reverse
183	/data/pradalab/ceraker/16s/fastq_clean/183_S154_R1_001.fastq.gz.clean	forward
183	/data/pradalab/ceraker/16s/fastq_clean/183_S154_R2_001.fastq.gz.clean	reverse
183	/data/pradalab/ceraker/16s/fastq_clean/183_S194_R1_001.fastq.gz.clean	forward
183	/data/pradalab/ceraker/16s/fastq_clean/183_S194_R2_001.fastq.gz.clean	reverse
184	/data/pradalab/ceraker/16s/fastq_clean/184_S102_R1_001.fastq.gz.clean	forward
184	/data/pradalab/ceraker/16s/fastq_clean/184_S102_R2_001.fastq.gz.clean	reverse
184	/data/pradalab/ceraker/16s/fastq_clean/184_S62_R1_001.fastq.gz.clean	forward
184	/data/pradalab/ceraker/16s/fastq_clean/184_S62_R2_001.fastq.gz.clean	reverse
186	/data/pradalab/ceraker/16s/fastq_clean/186_S136_R1_001.fastq.gz.clean	forward
186	/data/pradalab/ceraker/16s/fastq_clean/186_S136_R2_001.fastq.gz.clean	reverse
186	/data/pradalab/ceraker/16s/fastq_clean/186_S176_R1_001.fastq.gz.clean	forward
186	/data/pradalab/ceraker/16s/fastq_clean/186_S176_R2_001.fastq.gz.clean	reverse
187	/data/pradalab/ceraker/16s/fastq_clean/187_AND_6_S196_R1_001.fastq.gz.clean	forward
187	/data/pradalab/ceraker/16s/fastq_clean/187_AND_6_S196_R2_001.fastq.gz.clean	reverse
187	/data/pradalab/ceraker/16s/fastq_clean/187_AND_6_S236_R1_001.fastq.gz.clean	forward
187	/data/pradalab/ceraker/16s/fastq_clean/187_AND_6_S236_R2_001.fastq.gz.clean	reverse
188	/data/pradalab/ceraker/16s/fastq_clean/188_S162_R1_001.fastq.gz.clean	forward
188	/data/pradalab/ceraker/16s/fastq_clean/188_S162_R2_001.fastq.gz.clean	reverse
188	/data/pradalab/ceraker/16s/fastq_clean/188_S202_R1_001.fastq.gz.clean	forward
188	/data/pradalab/ceraker/16s/fastq_clean/188_S202_R2_001.fastq.gz.clean	reverse
189	/data/pradalab/ceraker/16s/fastq_clean/189_S103_R1_001.fastq.gz.clean	forward
189	/data/pradalab/ceraker/16s/fastq_clean/189_S103_R2_001.fastq.gz.clean	reverse
189	/data/pradalab/ceraker/16s/fastq_clean/189_S63_R1_001.fastq.gz.clean	forward
189	/data/pradalab/ceraker/16s/fastq_clean/189_S63_R2_001.fastq.gz.clean	reverse
18	/data/pradalab/ceraker/16s/fastq_clean/18_S52_R1_001.fastq.gz.clean	forward
18	/data/pradalab/ceraker/16s/fastq_clean/18_S52_R2_001.fastq.gz.clean	reverse
18	/data/pradalab/ceraker/16s/fastq_clean/18_S92_R1_001.fastq.gz.clean	forward
18	/data/pradalab/ceraker/16s/fastq_clean/18_S92_R2_001.fastq.gz.clean	reverse
190	/data/pradalab/ceraker/16s/fastq_clean/190_S115_R1_001.fastq.gz.clean	forward
190	/data/pradalab/ceraker/16s/fastq_clean/190_S115_R2_001.fastq.gz.clean	reverse
190	/data/pradalab/ceraker/16s/fastq_clean/190_S155_R1_001.fastq.gz.clean	forward
190	/data/pradalab/ceraker/16s/fastq_clean/190_S155_R2_001.fastq.gz.clean	reverse
191	/data/pradalab/ceraker/16s/fastq_clean/191_S123_R1_001.fastq.gz.clean	forward
191	/data/pradalab/ceraker/16s/fastq_clean/191_S123_R2_001.fastq.gz.clean	reverse
191	/data/pradalab/ceraker/16s/fastq_clean/191_S163_R1_001.fastq.gz.clean	forward
191	/data/pradalab/ceraker/16s/fastq_clean/191_S163_R2_001.fastq.gz.clean	reverse
192	/data/pradalab/ceraker/16s/fastq_clean/192_S36_R1_001.fastq.gz.clean	forward
192	/data/pradalab/ceraker/16s/fastq_clean/192_S36_R2_001.fastq.gz.clean	reverse
192	/data/pradalab/ceraker/16s/fastq_clean/192_S76_R1_001.fastq.gz.clean	forward
192	/data/pradalab/ceraker/16s/fastq_clean/192_S76_R2_001.fastq.gz.clean	reverse
194	/data/pradalab/ceraker/16s/fastq_clean/194_S122_R1_001.fastq.gz.clean	forward
194	/data/pradalab/ceraker/16s/fastq_clean/194_S122_R2_001.fastq.gz.clean	reverse
194	/data/pradalab/ceraker/16s/fastq_clean/194_S82_R1_001.fastq.gz.clean	forward
194	/data/pradalab/ceraker/16s/fastq_clean/194_S82_R2_001.fastq.gz.clean	reverse
197	/data/pradalab/ceraker/16s/fastq_clean/197_S100_R1_001.fastq.gz.clean	forward
197	/data/pradalab/ceraker/16s/fastq_clean/197_S100_R2_001.fastq.gz.clean	reverse
197	/data/pradalab/ceraker/16s/fastq_clean/197_S60_R1_001.fastq.gz.clean	forward
197	/data/pradalab/ceraker/16s/fastq_clean/197_S60_R2_001.fastq.gz.clean	reverse
198	/data/pradalab/ceraker/16s/fastq_clean/198_S156_R1_001.fastq.gz.clean	forward
198	/data/pradalab/ceraker/16s/fastq_clean/198_S156_R2_001.fastq.gz.clean	reverse
198	/data/pradalab/ceraker/16s/fastq_clean/198_S196_R1_001.fastq.gz.clean	forward
198	/data/pradalab/ceraker/16s/fastq_clean/198_S196_R2_001.fastq.gz.clean	reverse
199	/data/pradalab/ceraker/16s/fastq_clean/199_S153_R1_001.fastq.gz.clean	forward
199	/data/pradalab/ceraker/16s/fastq_clean/199_S153_R2_001.fastq.gz.clean	reverse
199	/data/pradalab/ceraker/16s/fastq_clean/199_S193_R1_001.fastq.gz.clean	forward
199	/data/pradalab/ceraker/16s/fastq_clean/199_S193_R2_001.fastq.gz.clean	reverse
19	/data/pradalab/ceraker/16s/fastq_clean/19_S185_R1_001.fastq.gz.clean	forward
19	/data/pradalab/ceraker/16s/fastq_clean/19_S185_R2_001.fastq.gz.clean	reverse
19	/data/pradalab/ceraker/16s/fastq_clean/19_S225_R1_001.fastq.gz.clean	forward
19	/data/pradalab/ceraker/16s/fastq_clean/19_S225_R2_001.fastq.gz.clean	reverse
1	/data/pradalab/ceraker/16s/fastq_clean/1_S173_R1_001.fastq.gz.clean	forward
1	/data/pradalab/ceraker/16s/fastq_clean/1_S173_R2_001.fastq.gz.clean	reverse
1	/data/pradalab/ceraker/16s/fastq_clean/1_S213_R1_001.fastq.gz.clean	forward
1	/data/pradalab/ceraker/16s/fastq_clean/1_S213_R2_001.fastq.gz.clean	reverse
200	/data/pradalab/ceraker/16s/fastq_clean/200_S117_R1_001.fastq.gz.clean	forward
200	/data/pradalab/ceraker/16s/fastq_clean/200_S117_R2_001.fastq.gz.clean	reverse
200	/data/pradalab/ceraker/16s/fastq_clean/200_S77_R1_001.fastq.gz.clean	forward
200	/data/pradalab/ceraker/16s/fastq_clean/200_S77_R2_001.fastq.gz.clean	reverse
201	/data/pradalab/ceraker/16s/fastq_clean/201_S126_R1_001.fastq.gz.clean	forward
201	/data/pradalab/ceraker/16s/fastq_clean/201_S126_R2_001.fastq.gz.clean	reverse
201	/data/pradalab/ceraker/16s/fastq_clean/201_S86_R1_001.fastq.gz.clean	forward
201	/data/pradalab/ceraker/16s/fastq_clean/201_S86_R2_001.fastq.gz.clean	reverse
202	/data/pradalab/ceraker/16s/fastq_clean/202_S131_R1_001.fastq.gz.clean	forward
202	/data/pradalab/ceraker/16s/fastq_clean/202_S131_R2_001.fastq.gz.clean	reverse
202	/data/pradalab/ceraker/16s/fastq_clean/202_S91_R1_001.fastq.gz.clean	forward
202	/data/pradalab/ceraker/16s/fastq_clean/202_S91_R2_001.fastq.gz.clean	reverse
203	/data/pradalab/ceraker/16s/fastq_clean/203_S133_R1_001.fastq.gz.clean	forward
203	/data/pradalab/ceraker/16s/fastq_clean/203_S133_R2_001.fastq.gz.clean	reverse
203	/data/pradalab/ceraker/16s/fastq_clean/203_S93_R1_001.fastq.gz.clean	forward
203	/data/pradalab/ceraker/16s/fastq_clean/203_S93_R2_001.fastq.gz.clean	reverse
204	/data/pradalab/ceraker/16s/fastq_clean/204_S144_R1_001.fastq.gz.clean	forward
204	/data/pradalab/ceraker/16s/fastq_clean/204_S144_R2_001.fastq.gz.clean	reverse
204	/data/pradalab/ceraker/16s/fastq_clean/204_S184_R1_001.fastq.gz.clean	forward
204	/data/pradalab/ceraker/16s/fastq_clean/204_S184_R2_001.fastq.gz.clean	reverse
205	/data/pradalab/ceraker/16s/fastq_clean/205_S187_R1_001.fastq.gz.clean	forward
205	/data/pradalab/ceraker/16s/fastq_clean/205_S187_R2_001.fastq.gz.clean	reverse
205	/data/pradalab/ceraker/16s/fastq_clean/205_S227_R1_001.fastq.gz.clean	forward
205	/data/pradalab/ceraker/16s/fastq_clean/205_S227_R2_001.fastq.gz.clean	reverse
206	/data/pradalab/ceraker/16s/fastq_clean/206_S120_R1_001.fastq.gz.clean	forward
206	/data/pradalab/ceraker/16s/fastq_clean/206_S120_R2_001.fastq.gz.clean	reverse
206	/data/pradalab/ceraker/16s/fastq_clean/206_S80_R1_001.fastq.gz.clean	forward
206	/data/pradalab/ceraker/16s/fastq_clean/206_S80_R2_001.fastq.gz.clean	reverse
207	/data/pradalab/ceraker/16s/fastq_clean/207_S27_R1_001.fastq.gz.clean	forward
207	/data/pradalab/ceraker/16s/fastq_clean/207_S27_R2_001.fastq.gz.clean	reverse
207	/data/pradalab/ceraker/16s/fastq_clean/207_S67_R1_001.fastq.gz.clean	forward
207	/data/pradalab/ceraker/16s/fastq_clean/207_S67_R2_001.fastq.gz.clean	reverse
208	/data/pradalab/ceraker/16s/fastq_clean/208_S2_R1_001.fastq.gz.clean	forward
208	/data/pradalab/ceraker/16s/fastq_clean/208_S2_R2_001.fastq.gz.clean	reverse
208	/data/pradalab/ceraker/16s/fastq_clean/208_S42_R1_001.fastq.gz.clean	forward
208	/data/pradalab/ceraker/16s/fastq_clean/208_S42_R2_001.fastq.gz.clean	reverse
209	/data/pradalab/ceraker/16s/fastq_clean/209_S146_R1_001.fastq.gz.clean	forward
209	/data/pradalab/ceraker/16s/fastq_clean/209_S146_R2_001.fastq.gz.clean	reverse
209	/data/pradalab/ceraker/16s/fastq_clean/209_S186_R1_001.fastq.gz.clean	forward
209	/data/pradalab/ceraker/16s/fastq_clean/209_S186_R2_001.fastq.gz.clean	reverse
20	/data/pradalab/ceraker/16s/fastq_clean/20_S193_R1_001.fastq.gz.clean	forward
20	/data/pradalab/ceraker/16s/fastq_clean/20_S193_R2_001.fastq.gz.clean	reverse
20	/data/pradalab/ceraker/16s/fastq_clean/20_S233_R1_001.fastq.gz.clean	forward
20	/data/pradalab/ceraker/16s/fastq_clean/20_S233_R2_001.fastq.gz.clean	reverse
210	/data/pradalab/ceraker/16s/fastq_clean/210_S3_R1_001.fastq.gz.clean	forward
210	/data/pradalab/ceraker/16s/fastq_clean/210_S3_R2_001.fastq.gz.clean	reverse
210	/data/pradalab/ceraker/16s/fastq_clean/210_S43_R1_001.fastq.gz.clean	forward
210	/data/pradalab/ceraker/16s/fastq_clean/210_S43_R2_001.fastq.gz.clean	reverse
211	/data/pradalab/ceraker/16s/fastq_clean/211_S136_R1_001.fastq.gz.clean	forward
211	/data/pradalab/ceraker/16s/fastq_clean/211_S136_R2_001.fastq.gz.clean	reverse
211	/data/pradalab/ceraker/16s/fastq_clean/211_S96_R1_001.fastq.gz.clean	forward
211	/data/pradalab/ceraker/16s/fastq_clean/211_S96_R2_001.fastq.gz.clean	reverse
213	/data/pradalab/ceraker/16s/fastq_clean/213_AND_16_S198_R1_001.fastq.gz.clean	forward
213	/data/pradalab/ceraker/16s/fastq_clean/213_AND_16_S198_R2_001.fastq.gz.clean	reverse
213	/data/pradalab/ceraker/16s/fastq_clean/213_AND_16_S238_R1_001.fastq.gz.clean	forward
213	/data/pradalab/ceraker/16s/fastq_clean/213_AND_16_S238_R2_001.fastq.gz.clean	reverse
214	/data/pradalab/ceraker/16s/fastq_clean/214_S123_R1_001.fastq.gz.clean	forward
214	/data/pradalab/ceraker/16s/fastq_clean/214_S123_R2_001.fastq.gz.clean	reverse
214	/data/pradalab/ceraker/16s/fastq_clean/214_S83_R1_001.fastq.gz.clean	forward
214	/data/pradalab/ceraker/16s/fastq_clean/214_S83_R2_001.fastq.gz.clean	reverse
216	/data/pradalab/ceraker/16s/fastq_clean/216_S177_R1_001.fastq.gz.clean	forward
216	/data/pradalab/ceraker/16s/fastq_clean/216_S177_R2_001.fastq.gz.clean	reverse
216	/data/pradalab/ceraker/16s/fastq_clean/216_S217_R1_001.fastq.gz.clean	forward
216	/data/pradalab/ceraker/16s/fastq_clean/216_S217_R2_001.fastq.gz.clean	reverse
217	/data/pradalab/ceraker/16s/fastq_clean/217_S1_R1_001.fastq.gz.clean	forward
217	/data/pradalab/ceraker/16s/fastq_clean/217_S1_R2_001.fastq.gz.clean	reverse
217	/data/pradalab/ceraker/16s/fastq_clean/217_S41_R1_001.fastq.gz.clean	forward
217	/data/pradalab/ceraker/16s/fastq_clean/217_S41_R2_001.fastq.gz.clean	reverse
219	/data/pradalab/ceraker/16s/fastq_clean/219_S14_R1_001.fastq.gz.clean	forward
219	/data/pradalab/ceraker/16s/fastq_clean/219_S14_R2_001.fastq.gz.clean	reverse
219	/data/pradalab/ceraker/16s/fastq_clean/219_S54_R1_001.fastq.gz.clean	forward
219	/data/pradalab/ceraker/16s/fastq_clean/219_S54_R2_001.fastq.gz.clean	reverse
21	/data/pradalab/ceraker/16s/fastq_clean/21_S117_R1_001.fastq.gz.clean	forward
21	/data/pradalab/ceraker/16s/fastq_clean/21_S117_R2_001.fastq.gz.clean	reverse
21	/data/pradalab/ceraker/16s/fastq_clean/21_S157_R1_001.fastq.gz.clean	forward
21	/data/pradalab/ceraker/16s/fastq_clean/21_S157_R2_001.fastq.gz.clean	reverse
220	/data/pradalab/ceraker/16s/fastq_clean/220_S161_R1_001.fastq.gz.clean	forward
220	/data/pradalab/ceraker/16s/fastq_clean/220_S161_R2_001.fastq.gz.clean	reverse
220	/data/pradalab/ceraker/16s/fastq_clean/220_S201_R1_001.fastq.gz.clean	forward
220	/data/pradalab/ceraker/16s/fastq_clean/220_S201_R2_001.fastq.gz.clean	reverse
221	/data/pradalab/ceraker/16s/fastq_clean/221_S116_R1_001.fastq.gz.clean	forward
221	/data/pradalab/ceraker/16s/fastq_clean/221_S116_R2_001.fastq.gz.clean	reverse
221	/data/pradalab/ceraker/16s/fastq_clean/221_S76_R1_001.fastq.gz.clean	forward
221	/data/pradalab/ceraker/16s/fastq_clean/221_S76_R2_001.fastq.gz.clean	reverse
222	/data/pradalab/ceraker/16s/fastq_clean/222_S163_R1_001.fastq.gz.clean	forward
222	/data/pradalab/ceraker/16s/fastq_clean/222_S163_R2_001.fastq.gz.clean	reverse
222	/data/pradalab/ceraker/16s/fastq_clean/222_S203_R1_001.fastq.gz.clean	forward
222	/data/pradalab/ceraker/16s/fastq_clean/222_S203_R2_001.fastq.gz.clean	reverse
223	/data/pradalab/ceraker/16s/fastq_clean/223_S107_R1_001.fastq.gz.clean	forward
223	/data/pradalab/ceraker/16s/fastq_clean/223_S107_R2_001.fastq.gz.clean	reverse
223	/data/pradalab/ceraker/16s/fastq_clean/223_S67_R1_001.fastq.gz.clean	forward
223	/data/pradalab/ceraker/16s/fastq_clean/223_S67_R2_001.fastq.gz.clean	reverse
224	/data/pradalab/ceraker/16s/fastq_clean/224_S59_R1_001.fastq.gz.clean	forward
224	/data/pradalab/ceraker/16s/fastq_clean/224_S59_R2_001.fastq.gz.clean	reverse
224	/data/pradalab/ceraker/16s/fastq_clean/224_S99_R1_001.fastq.gz.clean	forward
224	/data/pradalab/ceraker/16s/fastq_clean/224_S99_R2_001.fastq.gz.clean	reverse
225	/data/pradalab/ceraker/16s/fastq_clean/225_S143_R1_001.fastq.gz.clean	forward
225	/data/pradalab/ceraker/16s/fastq_clean/225_S143_R2_001.fastq.gz.clean	reverse
225	/data/pradalab/ceraker/16s/fastq_clean/225_S183_R1_001.fastq.gz.clean	forward
225	/data/pradalab/ceraker/16s/fastq_clean/225_S183_R2_001.fastq.gz.clean	reverse
226	/data/pradalab/ceraker/16s/fastq_clean/226_S105_R1_001.fastq.gz.clean	forward
226	/data/pradalab/ceraker/16s/fastq_clean/226_S105_R2_001.fastq.gz.clean	reverse
226	/data/pradalab/ceraker/16s/fastq_clean/226_S145_R1_001.fastq.gz.clean	forward
226	/data/pradalab/ceraker/16s/fastq_clean/226_S145_R2_001.fastq.gz.clean	reverse
22	/data/pradalab/ceraker/16s/fastq_clean/22_S125_R1_001.fastq.gz.clean	forward
22	/data/pradalab/ceraker/16s/fastq_clean/22_S125_R2_001.fastq.gz.clean	reverse
22	/data/pradalab/ceraker/16s/fastq_clean/22_S165_R1_001.fastq.gz.clean	forward
22	/data/pradalab/ceraker/16s/fastq_clean/22_S165_R2_001.fastq.gz.clean	reverse
23	/data/pradalab/ceraker/16s/fastq_clean/23_S106_R1_001.fastq.gz.clean	forward
23	/data/pradalab/ceraker/16s/fastq_clean/23_S106_R2_001.fastq.gz.clean	reverse
23	/data/pradalab/ceraker/16s/fastq_clean/23_S66_R1_001.fastq.gz.clean	forward
23	/data/pradalab/ceraker/16s/fastq_clean/23_S66_R2_001.fastq.gz.clean	reverse
24	/data/pradalab/ceraker/16s/fastq_clean/24_S54_R1_001.fastq.gz.clean	forward
24	/data/pradalab/ceraker/16s/fastq_clean/24_S54_R2_001.fastq.gz.clean	reverse
24	/data/pradalab/ceraker/16s/fastq_clean/24_S94_R1_001.fastq.gz.clean	forward
24	/data/pradalab/ceraker/16s/fastq_clean/24_S94_R2_001.fastq.gz.clean	reverse
25	/data/pradalab/ceraker/16s/fastq_clean/25_S155_R1_001.fastq.gz.clean	forward
25	/data/pradalab/ceraker/16s/fastq_clean/25_S155_R2_001.fastq.gz.clean	reverse
25	/data/pradalab/ceraker/16s/fastq_clean/25_S195_R1_001.fastq.gz.clean	forward
25	/data/pradalab/ceraker/16s/fastq_clean/25_S195_R2_001.fastq.gz.clean	reverse
26	/data/pradalab/ceraker/16s/fastq_clean/26_S43_R1_001.fastq.gz.clean	forward
26	/data/pradalab/ceraker/16s/fastq_clean/26_S43_R2_001.fastq.gz.clean	reverse
26	/data/pradalab/ceraker/16s/fastq_clean/26_S83_R1_001.fastq.gz.clean	forward
26	/data/pradalab/ceraker/16s/fastq_clean/26_S83_R2_001.fastq.gz.clean	reverse
27	/data/pradalab/ceraker/16s/fastq_clean/27_S22_R1_001.fastq.gz.clean	forward
27	/data/pradalab/ceraker/16s/fastq_clean/27_S22_R2_001.fastq.gz.clean	reverse
27	/data/pradalab/ceraker/16s/fastq_clean/27_S62_R1_001.fastq.gz.clean	forward
27	/data/pradalab/ceraker/16s/fastq_clean/27_S62_R2_001.fastq.gz.clean	reverse
28	/data/pradalab/ceraker/16s/fastq_clean/28_S135_R1_001.fastq.gz.clean	forward
28	/data/pradalab/ceraker/16s/fastq_clean/28_S135_R2_001.fastq.gz.clean	reverse
28	/data/pradalab/ceraker/16s/fastq_clean/28_S95_R1_001.fastq.gz.clean	forward
28	/data/pradalab/ceraker/16s/fastq_clean/28_S95_R2_001.fastq.gz.clean	reverse
29	/data/pradalab/ceraker/16s/fastq_clean/29_S20_R1_001.fastq.gz.clean	forward
29	/data/pradalab/ceraker/16s/fastq_clean/29_S20_R2_001.fastq.gz.clean	reverse
29	/data/pradalab/ceraker/16s/fastq_clean/29_S60_R1_001.fastq.gz.clean	forward
29	/data/pradalab/ceraker/16s/fastq_clean/29_S60_R2_001.fastq.gz.clean	reverse
2	/data/pradalab/ceraker/16s/fastq_clean/2_S50_R1_001.fastq.gz.clean	forward
2	/data/pradalab/ceraker/16s/fastq_clean/2_S50_R2_001.fastq.gz.clean	reverse
2	/data/pradalab/ceraker/16s/fastq_clean/2_S90_R1_001.fastq.gz.clean	forward
2	/data/pradalab/ceraker/16s/fastq_clean/2_S90_R2_001.fastq.gz.clean	reverse
30	/data/pradalab/ceraker/16s/fastq_clean/30_S137_R1_001.fastq.gz.clean	forward
30	/data/pradalab/ceraker/16s/fastq_clean/30_S137_R2_001.fastq.gz.clean	reverse
30	/data/pradalab/ceraker/16s/fastq_clean/30_S97_R1_001.fastq.gz.clean	forward
30	/data/pradalab/ceraker/16s/fastq_clean/30_S97_R2_001.fastq.gz.clean	reverse
31	/data/pradalab/ceraker/16s/fastq_clean/31_S127_R1_001.fastq.gz.clean	forward
31	/data/pradalab/ceraker/16s/fastq_clean/31_S127_R2_001.fastq.gz.clean	reverse
31	/data/pradalab/ceraker/16s/fastq_clean/31_S167_R1_001.fastq.gz.clean	forward
31	/data/pradalab/ceraker/16s/fastq_clean/31_S167_R2_001.fastq.gz.clean	reverse
32	/data/pradalab/ceraker/16s/fastq_clean/32_S106_R1_001.fastq.gz.clean	forward
32	/data/pradalab/ceraker/16s/fastq_clean/32_S106_R2_001.fastq.gz.clean	reverse
32	/data/pradalab/ceraker/16s/fastq_clean/32_S146_R1_001.fastq.gz.clean	forward
32	/data/pradalab/ceraker/16s/fastq_clean/32_S146_R2_001.fastq.gz.clean	reverse
33	/data/pradalab/ceraker/16s/fastq_clean/33_S110_R1_001.fastq.gz.clean	forward
33	/data/pradalab/ceraker/16s/fastq_clean/33_S110_R2_001.fastq.gz.clean	reverse
33	/data/pradalab/ceraker/16s/fastq_clean/33_S70_R1_001.fastq.gz.clean	forward
33	/data/pradalab/ceraker/16s/fastq_clean/33_S70_R2_001.fastq.gz.clean	reverse
34	/data/pradalab/ceraker/16s/fastq_clean/34_S33_R1_001.fastq.gz.clean	forward
34	/data/pradalab/ceraker/16s/fastq_clean/34_S33_R2_001.fastq.gz.clean	reverse
34	/data/pradalab/ceraker/16s/fastq_clean/34_S73_R1_001.fastq.gz.clean	forward
34	/data/pradalab/ceraker/16s/fastq_clean/34_S73_R2_001.fastq.gz.clean	reverse
35	/data/pradalab/ceraker/16s/fastq_clean/35_S112_R1_001.fastq.gz.clean	forward
35	/data/pradalab/ceraker/16s/fastq_clean/35_S112_R2_001.fastq.gz.clean	reverse
35	/data/pradalab/ceraker/16s/fastq_clean/35_S152_R1_001.fastq.gz.clean	forward
35	/data/pradalab/ceraker/16s/fastq_clean/35_S152_R2_001.fastq.gz.clean	reverse
36	/data/pradalab/ceraker/16s/fastq_clean/36_S186_R1_001.fastq.gz.clean	forward
36	/data/pradalab/ceraker/16s/fastq_clean/36_S186_R2_001.fastq.gz.clean	reverse
36	/data/pradalab/ceraker/16s/fastq_clean/36_S226_R1_001.fastq.gz.clean	forward
36	/data/pradalab/ceraker/16s/fastq_clean/36_S226_R2_001.fastq.gz.clean	reverse
38	/data/pradalab/ceraker/16s/fastq_clean/38_S189_R1_001.fastq.gz.clean	forward
38	/data/pradalab/ceraker/16s/fastq_clean/38_S189_R2_001.fastq.gz.clean	reverse
38	/data/pradalab/ceraker/16s/fastq_clean/38_S229_R1_001.fastq.gz.clean	forward
38	/data/pradalab/ceraker/16s/fastq_clean/38_S229_R2_001.fastq.gz.clean	reverse
39	/data/pradalab/ceraker/16s/fastq_clean/39_S49_R1_001.fastq.gz.clean	forward
39	/data/pradalab/ceraker/16s/fastq_clean/39_S49_R2_001.fastq.gz.clean	reverse
39	/data/pradalab/ceraker/16s/fastq_clean/39_S89_R1_001.fastq.gz.clean	forward
39	/data/pradalab/ceraker/16s/fastq_clean/39_S89_R2_001.fastq.gz.clean	reverse
3	/data/pradalab/ceraker/16s/fastq_clean/3_S183_R1_001.fastq.gz.clean	forward
3	/data/pradalab/ceraker/16s/fastq_clean/3_S183_R2_001.fastq.gz.clean	reverse
3	/data/pradalab/ceraker/16s/fastq_clean/3_S223_R1_001.fastq.gz.clean	forward
3	/data/pradalab/ceraker/16s/fastq_clean/3_S223_R2_001.fastq.gz.clean	reverse
40	/data/pradalab/ceraker/16s/fastq_clean/40_S13_R1_001.fastq.gz.clean	forward
40	/data/pradalab/ceraker/16s/fastq_clean/40_S13_R2_001.fastq.gz.clean	reverse
