sample-id,absolute-filepath,direction
178S147,/data/pradalab/ceraker/16s/og_reads/178_S147_R1_001.fastq.gz,forward
178S147,/data/pradalab/ceraker/16s/og_reads/178_S147_R2_001.fastq.gz,reverse
179S37,/data/pradalab/ceraker/16s/og_reads/179_S37_R1_001.fastq.gz,forward
179S37,/data/pradalab/ceraker/16s/og_reads/179_S37_R2_001.fastq.gz,reverse
179S77,/data/pradalab/ceraker/16s/og_reads/179_S77_R1_001.fastq.gz,forward
179S77,/data/pradalab/ceraker/16s/og_reads/179_S77_R2_001.fastq.gz,reverse
17S44,/data/pradalab/ceraker/16s/og_reads/17_S44_R1_001.fastq.gz,forward
17S44,/data/pradalab/ceraker/16s/og_reads/17_S44_R2_001.fastq.gz,reverse
17S84,/data/pradalab/ceraker/16s/og_reads/17_S84_R1_001.fastq.gz,forward
17S84,/data/pradalab/ceraker/16s/og_reads/17_S84_R2_001.fastq.gz,reverse
180S12,/data/pradalab/ceraker/16s/og_reads/180_S12_R1_001.fastq.gz,forward
180S12,/data/pradalab/ceraker/16s/og_reads/180_S12_R2_001.fastq.gz,reverse
180S52,/data/pradalab/ceraker/16s/og_reads/180_S52_R1_001.fastq.gz,forward
180S52,/data/pradalab/ceraker/16s/og_reads/180_S52_R2_001.fastq.gz,reverse
181S121,/data/pradalab/ceraker/16s/og_reads/181_S121_R1_001.fastq.gz,forward
181S121,/data/pradalab/ceraker/16s/og_reads/181_S121_R2_001.fastq.gz,reverse
181S81,/data/pradalab/ceraker/16s/og_reads/181_S81_R1_001.fastq.gz,forward
181S81,/data/pradalab/ceraker/16s/og_reads/181_S81_R2_001.fastq.gz,reverse
182S119,/data/pradalab/ceraker/16s/og_reads/182_S119_R1_001.fastq.gz,forward
182S119,/data/pradalab/ceraker/16s/og_reads/182_S119_R2_001.fastq.gz,reverse
182S79,/data/pradalab/ceraker/16s/og_reads/182_S79_R1_001.fastq.gz,forward
182S79,/data/pradalab/ceraker/16s/og_reads/182_S79_R2_001.fastq.gz,reverse
183S154,/data/pradalab/ceraker/16s/og_reads/183_S154_R1_001.fastq.gz,forward
183S154,/data/pradalab/ceraker/16s/og_reads/183_S154_R2_001.fastq.gz,reverse
183S194,/data/pradalab/ceraker/16s/og_reads/183_S194_R1_001.fastq.gz,forward
183S194,/data/pradalab/ceraker/16s/og_reads/183_S194_R2_001.fastq.gz,reverse
184S102,/data/pradalab/ceraker/16s/og_reads/184_S102_R1_001.fastq.gz,forward
184S102,/data/pradalab/ceraker/16s/og_reads/184_S102_R2_001.fastq.gz,reverse
184S62,/data/pradalab/ceraker/16s/og_reads/184_S62_R1_001.fastq.gz,forward
184S62,/data/pradalab/ceraker/16s/og_reads/184_S62_R2_001.fastq.gz,reverse
186S136,/data/pradalab/ceraker/16s/og_reads/186_S136_R1_001.fastq.gz,forward
186S136,/data/pradalab/ceraker/16s/og_reads/186_S136_R2_001.fastq.gz,reverse
186S176,/data/pradalab/ceraker/16s/og_reads/186_S176_R1_001.fastq.gz,forward
186S176,/data/pradalab/ceraker/16s/og_reads/186_S176_R2_001.fastq.gz,reverse
187AND6S196,/data/pradalab/ceraker/16s/og_reads/187_AND_6_S196_R1_001.fastq.gz,forward
187AND6S196,/data/pradalab/ceraker/16s/og_reads/187_AND_6_S196_R2_001.fastq.gz,reverse
187AND6S236,/data/pradalab/ceraker/16s/og_reads/187_AND_6_S236_R1_001.fastq.gz,forward
187AND6S236,/data/pradalab/ceraker/16s/og_reads/187_AND_6_S236_R2_001.fastq.gz,reverse
188S162,/data/pradalab/ceraker/16s/og_reads/188_S162_R1_001.fastq.gz,forward
188S162,/data/pradalab/ceraker/16s/og_reads/188_S162_R2_001.fastq.gz,reverse
188S202,/data/pradalab/ceraker/16s/og_reads/188_S202_R1_001.fastq.gz,forward
188S202,/data/pradalab/ceraker/16s/og_reads/188_S202_R2_001.fastq.gz,reverse
189S103,/data/pradalab/ceraker/16s/og_reads/189_S103_R1_001.fastq.gz,forward
189S103,/data/pradalab/ceraker/16s/og_reads/189_S103_R2_001.fastq.gz,reverse
189S63,/data/pradalab/ceraker/16s/og_reads/189_S63_R1_001.fastq.gz,forward
189S63,/data/pradalab/ceraker/16s/og_reads/189_S63_R2_001.fastq.gz,reverse
18S52,/data/pradalab/ceraker/16s/og_reads/18_S52_R1_001.fastq.gz,forward
18S52,/data/pradalab/ceraker/16s/og_reads/18_S52_R2_001.fastq.gz,reverse
18S92,/data/pradalab/ceraker/16s/og_reads/18_S92_R1_001.fastq.gz,forward
18S92,/data/pradalab/ceraker/16s/og_reads/18_S92_R2_001.fastq.gz,reverse
190S115,/data/pradalab/ceraker/16s/og_reads/190_S115_R1_001.fastq.gz,forward
190S115,/data/pradalab/ceraker/16s/og_reads/190_S115_R2_001.fastq.gz,reverse
190S155,/data/pradalab/ceraker/16s/og_reads/190_S155_R1_001.fastq.gz,forward
190S155,/data/pradalab/ceraker/16s/og_reads/190_S155_R2_001.fastq.gz,reverse
191S123,/data/pradalab/ceraker/16s/og_reads/191_S123_R1_001.fastq.gz,forward
191S123,/data/pradalab/ceraker/16s/og_reads/191_S123_R2_001.fastq.gz,reverse
191S163,/data/pradalab/ceraker/16s/og_reads/191_S163_R1_001.fastq.gz,forward
191S163,/data/pradalab/ceraker/16s/og_reads/191_S163_R2_001.fastq.gz,reverse
192S36,/data/pradalab/ceraker/16s/og_reads/192_S36_R1_001.fastq.gz,forward
192S36,/data/pradalab/ceraker/16s/og_reads/192_S36_R2_001.fastq.gz,reverse
192S76,/data/pradalab/ceraker/16s/og_reads/192_S76_R1_001.fastq.gz,forward
192S76,/data/pradalab/ceraker/16s/og_reads/192_S76_R2_001.fastq.gz,reverse
194S122,/data/pradalab/ceraker/16s/og_reads/194_S122_R1_001.fastq.gz,forward
194S122,/data/pradalab/ceraker/16s/og_reads/194_S122_R2_001.fastq.gz,reverse
194S82,/data/pradalab/ceraker/16s/og_reads/194_S82_R1_001.fastq.gz,forward
194S82,/data/pradalab/ceraker/16s/og_reads/194_S82_R2_001.fastq.gz,reverse
197S100,/data/pradalab/ceraker/16s/og_reads/197_S100_R1_001.fastq.gz,forward
197S100,/data/pradalab/ceraker/16s/og_reads/197_S100_R2_001.fastq.gz,reverse
197S60,/data/pradalab/ceraker/16s/og_reads/197_S60_R1_001.fastq.gz,forward
197S60,/data/pradalab/ceraker/16s/og_reads/197_S60_R2_001.fastq.gz,reverse
198S156,/data/pradalab/ceraker/16s/og_reads/198_S156_R1_001.fastq.gz,forward
198S156,/data/pradalab/ceraker/16s/og_reads/198_S156_R2_001.fastq.gz,reverse
198S196,/data/pradalab/ceraker/16s/og_reads/198_S196_R1_001.fastq.gz,forward
198S196,/data/pradalab/ceraker/16s/og_reads/198_S196_R2_001.fastq.gz,reverse
199S153,/data/pradalab/ceraker/16s/og_reads/199_S153_R1_001.fastq.gz,forward
199S153,/data/pradalab/ceraker/16s/og_reads/199_S153_R2_001.fastq.gz,reverse
199S193,/data/pradalab/ceraker/16s/og_reads/199_S193_R1_001.fastq.gz,forward
199S193,/data/pradalab/ceraker/16s/og_reads/199_S193_R2_001.fastq.gz,reverse
19S185,/data/pradalab/ceraker/16s/og_reads/19_S185_R1_001.fastq.gz,forward
19S185,/data/pradalab/ceraker/16s/og_reads/19_S185_R2_001.fastq.gz,reverse
19S225,/data/pradalab/ceraker/16s/og_reads/19_S225_R1_001.fastq.gz,forward
19S225,/data/pradalab/ceraker/16s/og_reads/19_S225_R2_001.fastq.gz,reverse
1S173,/data/pradalab/ceraker/16s/og_reads/1_S173_R1_001.fastq.gz,forward
1S173,/data/pradalab/ceraker/16s/og_reads/1_S173_R2_001.fastq.gz,reverse
1S213,/data/pradalab/ceraker/16s/og_reads/1_S213_R1_001.fastq.gz,forward
1S213,/data/pradalab/ceraker/16s/og_reads/1_S213_R2_001.fastq.gz,reverse
200S117,/data/pradalab/ceraker/16s/og_reads/200_S117_R1_001.fastq.gz,forward
200S117,/data/pradalab/ceraker/16s/og_reads/200_S117_R2_001.fastq.gz,reverse
200S77,/data/pradalab/ceraker/16s/og_reads/200_S77_R1_001.fastq.gz,forward
200S77,/data/pradalab/ceraker/16s/og_reads/200_S77_R2_001.fastq.gz,reverse
201S126,/data/pradalab/ceraker/16s/og_reads/201_S126_R1_001.fastq.gz,forward
201S126,/data/pradalab/ceraker/16s/og_reads/201_S126_R2_001.fastq.gz,reverse
201S86,/data/pradalab/ceraker/16s/og_reads/201_S86_R1_001.fastq.gz,forward
201S86,/data/pradalab/ceraker/16s/og_reads/201_S86_R2_001.fastq.gz,reverse
202S131,/data/pradalab/ceraker/16s/og_reads/202_S131_R1_001.fastq.gz,forward
202S131,/data/pradalab/ceraker/16s/og_reads/202_S131_R2_001.fastq.gz,reverse
202S91,/data/pradalab/ceraker/16s/og_reads/202_S91_R1_001.fastq.gz,forward
202S91,/data/pradalab/ceraker/16s/og_reads/202_S91_R2_001.fastq.gz,reverse
203S133,/data/pradalab/ceraker/16s/og_reads/203_S133_R1_001.fastq.gz,forward
203S133,/data/pradalab/ceraker/16s/og_reads/203_S133_R2_001.fastq.gz,reverse
203S93,/data/pradalab/ceraker/16s/og_reads/203_S93_R1_001.fastq.gz,forward
203S93,/data/pradalab/ceraker/16s/og_reads/203_S93_R2_001.fastq.gz,reverse
204S144,/data/pradalab/ceraker/16s/og_reads/204_S144_R1_001.fastq.gz,forward
204S144,/data/pradalab/ceraker/16s/og_reads/204_S144_R2_001.fastq.gz,reverse
204S184,/data/pradalab/ceraker/16s/og_reads/204_S184_R1_001.fastq.gz,forward
204S184,/data/pradalab/ceraker/16s/og_reads/204_S184_R2_001.fastq.gz,reverse
205S187,/data/pradalab/ceraker/16s/og_reads/205_S187_R1_001.fastq.gz,forward
205S187,/data/pradalab/ceraker/16s/og_reads/205_S187_R2_001.fastq.gz,reverse
205S227,/data/pradalab/ceraker/16s/og_reads/205_S227_R1_001.fastq.gz,forward
205S227,/data/pradalab/ceraker/16s/og_reads/205_S227_R2_001.fastq.gz,reverse
206S120,/data/pradalab/ceraker/16s/og_reads/206_S120_R1_001.fastq.gz,forward
206S120,/data/pradalab/ceraker/16s/og_reads/206_S120_R2_001.fastq.gz,reverse
206S80,/data/pradalab/ceraker/16s/og_reads/206_S80_R1_001.fastq.gz,forward
206S80,/data/pradalab/ceraker/16s/og_reads/206_S80_R2_001.fastq.gz,reverse
207S27,/data/pradalab/ceraker/16s/og_reads/207_S27_R1_001.fastq.gz,forward
207S27,/data/pradalab/ceraker/16s/og_reads/207_S27_R2_001.fastq.gz,reverse
207S67,/data/pradalab/ceraker/16s/og_reads/207_S67_R1_001.fastq.gz,forward
207S67,/data/pradalab/ceraker/16s/og_reads/207_S67_R2_001.fastq.gz,reverse
208S2,/data/pradalab/ceraker/16s/og_reads/208_S2_R1_001.fastq.gz,forward
208S2,/data/pradalab/ceraker/16s/og_reads/208_S2_R2_001.fastq.gz,reverse
208S42,/data/pradalab/ceraker/16s/og_reads/208_S42_R1_001.fastq.gz,forward
208S42,/data/pradalab/ceraker/16s/og_reads/208_S42_R2_001.fastq.gz,reverse
209S146,/data/pradalab/ceraker/16s/og_reads/209_S146_R1_001.fastq.gz,forward
209S146,/data/pradalab/ceraker/16s/og_reads/209_S146_R2_001.fastq.gz,reverse
209S186,/data/pradalab/ceraker/16s/og_reads/209_S186_R1_001.fastq.gz,forward
209S186,/data/pradalab/ceraker/16s/og_reads/209_S186_R2_001.fastq.gz,reverse
20S193,/data/pradalab/ceraker/16s/og_reads/20_S193_R1_001.fastq.gz,forward
20S193,/data/pradalab/ceraker/16s/og_reads/20_S193_R2_001.fastq.gz,reverse
20S233,/data/pradalab/ceraker/16s/og_reads/20_S233_R1_001.fastq.gz,forward
20S233,/data/pradalab/ceraker/16s/og_reads/20_S233_R2_001.fastq.gz,reverse
210S3,/data/pradalab/ceraker/16s/og_reads/210_S3_R1_001.fastq.gz,forward
210S3,/data/pradalab/ceraker/16s/og_reads/210_S3_R2_001.fastq.gz,reverse
210S43,/data/pradalab/ceraker/16s/og_reads/210_S43_R1_001.fastq.gz,forward
210S43,/data/pradalab/ceraker/16s/og_reads/210_S43_R2_001.fastq.gz,reverse
211S136,/data/pradalab/ceraker/16s/og_reads/211_S136_R1_001.fastq.gz,forward
211S136,/data/pradalab/ceraker/16s/og_reads/211_S136_R2_001.fastq.gz,reverse
211S96,/data/pradalab/ceraker/16s/og_reads/211_S96_R1_001.fastq.gz,forward
211S96,/data/pradalab/ceraker/16s/og_reads/211_S96_R2_001.fastq.gz,reverse
213AND16S198,/data/pradalab/ceraker/16s/og_reads/213_AND_16_S198_R1_001.fastq.gz,forward
213AND16S198,/data/pradalab/ceraker/16s/og_reads/213_AND_16_S198_R2_001.fastq.gz,reverse
213AND16S238,/data/pradalab/ceraker/16s/og_reads/213_AND_16_S238_R1_001.fastq.gz,forward
213AND16S238,/data/pradalab/ceraker/16s/og_reads/213_AND_16_S238_R2_001.fastq.gz,reverse
214S123,/data/pradalab/ceraker/16s/og_reads/214_S123_R1_001.fastq.gz,forward
214S123,/data/pradalab/ceraker/16s/og_reads/214_S123_R2_001.fastq.gz,reverse
214S83,/data/pradalab/ceraker/16s/og_reads/214_S83_R1_001.fastq.gz,forward
214S83,/data/pradalab/ceraker/16s/og_reads/214_S83_R2_001.fastq.gz,reverse
216S177,/data/pradalab/ceraker/16s/og_reads/216_S177_R1_001.fastq.gz,forward
216S177,/data/pradalab/ceraker/16s/og_reads/216_S177_R2_001.fastq.gz,reverse
216S217,/data/pradalab/ceraker/16s/og_reads/216_S217_R1_001.fastq.gz,forward
216S217,/data/pradalab/ceraker/16s/og_reads/216_S217_R2_001.fastq.gz,reverse
217S1,/data/pradalab/ceraker/16s/og_reads/217_S1_R1_001.fastq.gz,forward
217S1,/data/pradalab/ceraker/16s/og_reads/217_S1_R2_001.fastq.gz,reverse
217S41,/data/pradalab/ceraker/16s/og_reads/217_S41_R1_001.fastq.gz,forward
217S41,/data/pradalab/ceraker/16s/og_reads/217_S41_R2_001.fastq.gz,reverse
219S14,/data/pradalab/ceraker/16s/og_reads/219_S14_R1_001.fastq.gz,forward
219S14,/data/pradalab/ceraker/16s/og_reads/219_S14_R2_001.fastq.gz,reverse
219S54,/data/pradalab/ceraker/16s/og_reads/219_S54_R1_001.fastq.gz,forward
219S54,/data/pradalab/ceraker/16s/og_reads/219_S54_R2_001.fastq.gz,reverse
21S117,/data/pradalab/ceraker/16s/og_reads/21_S117_R1_001.fastq.gz,forward
21S117,/data/pradalab/ceraker/16s/og_reads/21_S117_R2_001.fastq.gz,reverse
21S157,/data/pradalab/ceraker/16s/og_reads/21_S157_R1_001.fastq.gz,forward
21S157,/data/pradalab/ceraker/16s/og_reads/21_S157_R2_001.fastq.gz,reverse
220S161,/data/pradalab/ceraker/16s/og_reads/220_S161_R1_001.fastq.gz,forward
220S161,/data/pradalab/ceraker/16s/og_reads/220_S161_R2_001.fastq.gz,reverse
220S201,/data/pradalab/ceraker/16s/og_reads/220_S201_R1_001.fastq.gz,forward
220S201,/data/pradalab/ceraker/16s/og_reads/220_S201_R2_001.fastq.gz,reverse
221S116,/data/pradalab/ceraker/16s/og_reads/221_S116_R1_001.fastq.gz,forward
221S116,/data/pradalab/ceraker/16s/og_reads/221_S116_R2_001.fastq.gz,reverse
221S76,/data/pradalab/ceraker/16s/og_reads/221_S76_R1_001.fastq.gz,forward
221S76,/data/pradalab/ceraker/16s/og_reads/221_S76_R2_001.fastq.gz,reverse
222S163,/data/pradalab/ceraker/16s/og_reads/222_S163_R1_001.fastq.gz,forward
222S163,/data/pradalab/ceraker/16s/og_reads/222_S163_R2_001.fastq.gz,reverse
222S203,/data/pradalab/ceraker/16s/og_reads/222_S203_R1_001.fastq.gz,forward
222S203,/data/pradalab/ceraker/16s/og_reads/222_S203_R2_001.fastq.gz,reverse
223S107,/data/pradalab/ceraker/16s/og_reads/223_S107_R1_001.fastq.gz,forward
223S107,/data/pradalab/ceraker/16s/og_reads/223_S107_R2_001.fastq.gz,reverse
223S67,/data/pradalab/ceraker/16s/og_reads/223_S67_R1_001.fastq.gz,forward
223S67,/data/pradalab/ceraker/16s/og_reads/223_S67_R2_001.fastq.gz,reverse
224S59,/data/pradalab/ceraker/16s/og_reads/224_S59_R1_001.fastq.gz,forward
224S59,/data/pradalab/ceraker/16s/og_reads/224_S59_R2_001.fastq.gz,reverse
224S99,/data/pradalab/ceraker/16s/og_reads/224_S99_R1_001.fastq.gz,forward
224S99,/data/pradalab/ceraker/16s/og_reads/224_S99_R2_001.fastq.gz,reverse
225S143,/data/pradalab/ceraker/16s/og_reads/225_S143_R1_001.fastq.gz,forward
225S143,/data/pradalab/ceraker/16s/og_reads/225_S143_R2_001.fastq.gz,reverse
225S183,/data/pradalab/ceraker/16s/og_reads/225_S183_R1_001.fastq.gz,forward
225S183,/data/pradalab/ceraker/16s/og_reads/225_S183_R2_001.fastq.gz,reverse
226S105,/data/pradalab/ceraker/16s/og_reads/226_S105_R1_001.fastq.gz,forward
226S105,/data/pradalab/ceraker/16s/og_reads/226_S105_R2_001.fastq.gz,reverse
226S145,/data/pradalab/ceraker/16s/og_reads/226_S145_R1_001.fastq.gz,forward
226S145,/data/pradalab/ceraker/16s/og_reads/226_S145_R2_001.fastq.gz,reverse
22S125,/data/pradalab/ceraker/16s/og_reads/22_S125_R1_001.fastq.gz,forward
22S125,/data/pradalab/ceraker/16s/og_reads/22_S125_R2_001.fastq.gz,reverse
22S165,/data/pradalab/ceraker/16s/og_reads/22_S165_R1_001.fastq.gz,forward
22S165,/data/pradalab/ceraker/16s/og_reads/22_S165_R2_001.fastq.gz,reverse
23S106,/data/pradalab/ceraker/16s/og_reads/23_S106_R1_001.fastq.gz,forward
23S106,/data/pradalab/ceraker/16s/og_reads/23_S106_R2_001.fastq.gz,reverse
23S66,/data/pradalab/ceraker/16s/og_reads/23_S66_R1_001.fastq.gz,forward
23S66,/data/pradalab/ceraker/16s/og_reads/23_S66_R2_001.fastq.gz,reverse
24S54,/data/pradalab/ceraker/16s/og_reads/24_S54_R1_001.fastq.gz,forward
24S54,/data/pradalab/ceraker/16s/og_reads/24_S54_R2_001.fastq.gz,reverse
24S94,/data/pradalab/ceraker/16s/og_reads/24_S94_R1_001.fastq.gz,forward
24S94,/data/pradalab/ceraker/16s/og_reads/24_S94_R2_001.fastq.gz,reverse
25S155,/data/pradalab/ceraker/16s/og_reads/25_S155_R1_001.fastq.gz,forward
25S155,/data/pradalab/ceraker/16s/og_reads/25_S155_R2_001.fastq.gz,reverse
25S195,/data/pradalab/ceraker/16s/og_reads/25_S195_R1_001.fastq.gz,forward
25S195,/data/pradalab/ceraker/16s/og_reads/25_S195_R2_001.fastq.gz,reverse
26S43,/data/pradalab/ceraker/16s/og_reads/26_S43_R1_001.fastq.gz,forward
26S43,/data/pradalab/ceraker/16s/og_reads/26_S43_R2_001.fastq.gz,reverse
26S83,/data/pradalab/ceraker/16s/og_reads/26_S83_R1_001.fastq.gz,forward
26S83,/data/pradalab/ceraker/16s/og_reads/26_S83_R2_001.fastq.gz,reverse
27S22,/data/pradalab/ceraker/16s/og_reads/27_S22_R1_001.fastq.gz,forward
27S22,/data/pradalab/ceraker/16s/og_reads/27_S22_R2_001.fastq.gz,reverse
27S62,/data/pradalab/ceraker/16s/og_reads/27_S62_R1_001.fastq.gz,forward
27S62,/data/pradalab/ceraker/16s/og_reads/27_S62_R2_001.fastq.gz,reverse
28S135,/data/pradalab/ceraker/16s/og_reads/28_S135_R1_001.fastq.gz,forward
28S135,/data/pradalab/ceraker/16s/og_reads/28_S135_R2_001.fastq.gz,reverse
28S95,/data/pradalab/ceraker/16s/og_reads/28_S95_R1_001.fastq.gz,forward
28S95,/data/pradalab/ceraker/16s/og_reads/28_S95_R2_001.fastq.gz,reverse
29S20,/data/pradalab/ceraker/16s/og_reads/29_S20_R1_001.fastq.gz,forward
29S20,/data/pradalab/ceraker/16s/og_reads/29_S20_R2_001.fastq.gz,reverse
29S60,/data/pradalab/ceraker/16s/og_reads/29_S60_R1_001.fastq.gz,forward
29S60,/data/pradalab/ceraker/16s/og_reads/29_S60_R2_001.fastq.gz,reverse
2S50,/data/pradalab/ceraker/16s/og_reads/2_S50_R1_001.fastq.gz,forward
2S50,/data/pradalab/ceraker/16s/og_reads/2_S50_R2_001.fastq.gz,reverse
2S90,/data/pradalab/ceraker/16s/og_reads/2_S90_R1_001.fastq.gz,forward
2S90,/data/pradalab/ceraker/16s/og_reads/2_S90_R2_001.fastq.gz,reverse
30S137,/data/pradalab/ceraker/16s/og_reads/30_S137_R1_001.fastq.gz,forward
30S137,/data/pradalab/ceraker/16s/og_reads/30_S137_R2_001.fastq.gz,reverse
30S97,/data/pradalab/ceraker/16s/og_reads/30_S97_R1_001.fastq.gz,forward
30S97,/data/pradalab/ceraker/16s/og_reads/30_S97_R2_001.fastq.gz,reverse
31S127,/data/pradalab/ceraker/16s/og_reads/31_S127_R1_001.fastq.gz,forward
31S127,/data/pradalab/ceraker/16s/og_reads/31_S127_R2_001.fastq.gz,reverse
31S167,/data/pradalab/ceraker/16s/og_reads/31_S167_R1_001.fastq.gz,forward
31S167,/data/pradalab/ceraker/16s/og_reads/31_S167_R2_001.fastq.gz,reverse
32S106,/data/pradalab/ceraker/16s/og_reads/32_S106_R1_001.fastq.gz,forward
32S106,/data/pradalab/ceraker/16s/og_reads/32_S106_R2_001.fastq.gz,reverse
32S146,/data/pradalab/ceraker/16s/og_reads/32_S146_R1_001.fastq.gz,forward
32S146,/data/pradalab/ceraker/16s/og_reads/32_S146_R2_001.fastq.gz,reverse
33S110,/data/pradalab/ceraker/16s/og_reads/33_S110_R1_001.fastq.gz,forward
33S110,/data/pradalab/ceraker/16s/og_reads/33_S110_R2_001.fastq.gz,reverse
33S70,/data/pradalab/ceraker/16s/og_reads/33_S70_R1_001.fastq.gz,forward
33S70,/data/pradalab/ceraker/16s/og_reads/33_S70_R2_001.fastq.gz,reverse
34S33,/data/pradalab/ceraker/16s/og_reads/34_S33_R1_001.fastq.gz,forward
34S33,/data/pradalab/ceraker/16s/og_reads/34_S33_R2_001.fastq.gz,reverse
34S73,/data/pradalab/ceraker/16s/og_reads/34_S73_R1_001.fastq.gz,forward
34S73,/data/pradalab/ceraker/16s/og_reads/34_S73_R2_001.fastq.gz,reverse
35S112,/data/pradalab/ceraker/16s/og_reads/35_S112_R1_001.fastq.gz,forward
35S112,/data/pradalab/ceraker/16s/og_reads/35_S112_R2_001.fastq.gz,reverse
35S152,/data/pradalab/ceraker/16s/og_reads/35_S152_R1_001.fastq.gz,forward
35S152,/data/pradalab/ceraker/16s/og_reads/35_S152_R2_001.fastq.gz,reverse
36S186,/data/pradalab/ceraker/16s/og_reads/36_S186_R1_001.fastq.gz,forward
36S186,/data/pradalab/ceraker/16s/og_reads/36_S186_R2_001.fastq.gz,reverse
36S226,/data/pradalab/ceraker/16s/og_reads/36_S226_R1_001.fastq.gz,forward
36S226,/data/pradalab/ceraker/16s/og_reads/36_S226_R2_001.fastq.gz,reverse
38S189,/data/pradalab/ceraker/16s/og_reads/38_S189_R1_001.fastq.gz,forward
38S189,/data/pradalab/ceraker/16s/og_reads/38_S189_R2_001.fastq.gz,reverse
38S229,/data/pradalab/ceraker/16s/og_reads/38_S229_R1_001.fastq.gz,forward
38S229,/data/pradalab/ceraker/16s/og_reads/38_S229_R2_001.fastq.gz,reverse
39S49,/data/pradalab/ceraker/16s/og_reads/39_S49_R1_001.fastq.gz,forward
39S49,/data/pradalab/ceraker/16s/og_reads/39_S49_R2_001.fastq.gz,reverse
39S89,/data/pradalab/ceraker/16s/og_reads/39_S89_R1_001.fastq.gz,forward
39S89,/data/pradalab/ceraker/16s/og_reads/39_S89_R2_001.fastq.gz,reverse
3S183,/data/pradalab/ceraker/16s/og_reads/3_S183_R1_001.fastq.gz,forward
3S183,/data/pradalab/ceraker/16s/og_reads/3_S183_R2_001.fastq.gz,reverse
3S223,/data/pradalab/ceraker/16s/og_reads/3_S223_R1_001.fastq.gz,forward
3S223,/data/pradalab/ceraker/16s/og_reads/3_S223_R2_001.fastq.gz,reverse
40S13,/data/pradalab/ceraker/16s/og_reads/40_S13_R1_001.fastq.gz,forward
40S13,/data/pradalab/ceraker/16s/og_reads/40_S13_R2_001.fastq.gz,reverse
40S53,/data/pradalab/ceraker/16s/og_reads/40_S53_R1_001.fastq.gz,forward
40S53,/data/pradalab/ceraker/16s/og_reads/40_S53_R2_001.fastq.gz,reverse
41S112,/data/pradalab/ceraker/16s/og_reads/41_S112_R1_001.fastq.gz,forward
41S112,/data/pradalab/ceraker/16s/og_reads/41_S112_R2_001.fastq.gz,reverse
41S72,/data/pradalab/ceraker/16s/og_reads/41_S72_R1_001.fastq.gz,forward
41S72,/data/pradalab/ceraker/16s/og_reads/41_S72_R2_001.fastq.gz,reverse
42S118,/data/pradalab/ceraker/16s/og_reads/42_S118_R1_001.fastq.gz,forward
42S118,/data/pradalab/ceraker/16s/og_reads/42_S118_R2_001.fastq.gz,reverse
42S78,/data/pradalab/ceraker/16s/og_reads/42_S78_R1_001.fastq.gz,forward
42S78,/data/pradalab/ceraker/16s/og_reads/42_S78_R2_001.fastq.gz,reverse
44S180,/data/pradalab/ceraker/16s/og_reads/44_S180_R1_001.fastq.gz,forward
44S180,/data/pradalab/ceraker/16s/og_reads/44_S180_R2_001.fastq.gz,reverse
44S220,/data/pradalab/ceraker/16s/og_reads/44_S220_R1_001.fastq.gz,forward
44S220,/data/pradalab/ceraker/16s/og_reads/44_S220_R2_001.fastq.gz,reverse
46S103,/data/pradalab/ceraker/16s/og_reads/46_S103_R1_001.fastq.gz,forward
46S103,/data/pradalab/ceraker/16s/og_reads/46_S103_R2_001.fastq.gz,reverse
46S143,/data/pradalab/ceraker/16s/og_reads/46_S143_R1_001.fastq.gz,forward
46S143,/data/pradalab/ceraker/16s/og_reads/46_S143_R2_001.fastq.gz,reverse
48S47,/data/pradalab/ceraker/16s/og_reads/48_S47_R1_001.fastq.gz,forward
48S47,/data/pradalab/ceraker/16s/og_reads/48_S47_R2_001.fastq.gz,reverse
48S87,/data/pradalab/ceraker/16s/og_reads/48_S87_R1_001.fastq.gz,forward
48S87,/data/pradalab/ceraker/16s/og_reads/48_S87_R2_001.fastq.gz,reverse
49S150,/data/pradalab/ceraker/16s/og_reads/49_S150_R1_001.fastq.gz,forward
49S150,/data/pradalab/ceraker/16s/og_reads/49_S150_R2_001.fastq.gz,reverse
49S190,/data/pradalab/ceraker/16s/og_reads/49_S190_R1_001.fastq.gz,forward
49S190,/data/pradalab/ceraker/16s/og_reads/49_S190_R2_001.fastq.gz,reverse
50S10,/data/pradalab/ceraker/16s/og_reads/50_S10_R1_001.fastq.gz,forward
50S10,/data/pradalab/ceraker/16s/og_reads/50_S10_R2_001.fastq.gz,reverse
50S50,/data/pradalab/ceraker/16s/og_reads/50_S50_R1_001.fastq.gz,forward
50S50,/data/pradalab/ceraker/16s/og_reads/50_S50_R2_001.fastq.gz,reverse
51S55,/data/pradalab/ceraker/16s/og_reads/51_S55_R1_001.fastq.gz,forward
51S55,/data/pradalab/ceraker/16s/og_reads/51_S55_R2_001.fastq.gz,reverse
51S95,/data/pradalab/ceraker/16s/og_reads/51_S95_R1_001.fastq.gz,forward
51S95,/data/pradalab/ceraker/16s/og_reads/51_S95_R2_001.fastq.gz,reverse
52S175,/data/pradalab/ceraker/16s/og_reads/52_S175_R1_001.fastq.gz,forward
52S175,/data/pradalab/ceraker/16s/og_reads/52_S175_R2_001.fastq.gz,reverse
52S215,/data/pradalab/ceraker/16s/og_reads/52_S215_R1_001.fastq.gz,forward
